nhic_code,MRID
90000000014932,480202-0204-2701
90000000008819,380104-0201-0901
90000000022570,380104-0301-0901
90000000009915,190706-0130-2713
90000000009918,190706-0130-2713
90000000005330,280209-0101-0901
90000000023627,660107-0422-6401
90000000005423,280209-0101-0901
90000000002712,240102-0322-6401
90000000030865,280209-0101-0601
90000000025021,280209-0101-0601
90000000034011,650402-0322-6401
90000000032848,280209-0101-0901
90000000003321,430101-0130-2713
90000000007121,380106-0101-5401
90000000011257,370401-0201-0901
90000000010674,620202-0230-2713
90000000022211,040201-0222-4301
90000000028712,430603-0130-2713
90000000005452,640405-0201-2704
90000000031762,310202-0130-6201
90000000027735,640405-0201-2704
90000000033441,761001-0230-5401
90000000004574,120601-0501-2713
90000000007352,830209-0130-2713
90000000004436,430603-0230-2713
90000000005410,830213-0101-2713
90000000011026,481401-0209-2706
90000000005795,700801-0101-5406
90000000032464,760102-0141-2601
90000000033483,770105-0130-5401
90000000034517,542001-0130-2713
90000000011190,410201-0122-6401
90000000007137,190402-0130-2713
90000000034905,420404-0130-6201
90000000006894,570114-0122-0401
90000000030961,710401-0130-3501
90000000007339,110103-0609-0401
90000000014945,480202-0104-2713
90000000006173,290305-0105-4001
90000000004888,531601-0102-6001
90000000035386,640401-0122-5601
90000000032493,780401-0122-6401
90000000032550,070301-0241-5603
90000000032845,330105-0101-0901
90000000032508,760603-0141-2601
90000000032832,330105-0101-4001
90000000005740,640206-0301-2713
90000000032422,120211-0122-6401
90000000006906,481110-0130-5401
90000000000271,430103-0122-2713
90000000034284,542002-0130-2713
90000000005782,380303-0101-0901
90000000029081,280108-0101-0901
90000000025050,680108-0430-2713
90000000009172,130107-0130-2713
90000000032752,010202-0130-3801
90000000033063,290305-9999-4001
90000000029097,280108-0101-5601
90000000013301,680404-0222-6409
90000000030839,280108-0101-0901
90000000008047,640206-0301-2713
90000000013410,761001-0130-6201
90000000009931,190706-0130-2713
90000000030349,060101-0122-6404
90000000009239,160601-0130-2713
90000000024537,640210-0101-2701
90000000029936,482402-0222-2706
90000000009822,150304-0122-2706
90000000032451,760606-0141-6001
90000000009281,760606-0341-6001
90000000009297,760606-0241-6001
90000000008111,030101-0130-2713
90000000019616,100501-0222-2713
90000000017457,541802-0230-2714
90000000033008,640206-0101-5601
90000000014000,130101-0230-5402
90000000010033,130106-0130-2713
90000000003571,801102-0101-5406
90000000010007,260402-0130-2713
90000000032438,761001-0141-5401
90000000029776,760507-0141-4801
90000000015217,030101-0201-5406
90000000018056,541003-0330-2713
90000000008537,760701-0146-2713
90000000027722,640405-0101-2704
90000000007310,240104-0130-2701
90000000007816,680107-0230-2713
90000000009809,150304-0222-2706
90000000031922,030402-0130-3501
90000000014189,640101-0146-2713
90000000008832,340103-0201-0901
90000000011907,070301-0141-2601
90000000009425,830206-0130-2713
90000000033005,640206-0401-0601
90000000030362,700301-0146-2713
90000000004071,411601-0130-2713
90000000035658,760606-0241-6001
90000000009294,760606-0541-4801
90000000009268,760606-0641-4801
90000000018040,541104-0422-2701
90000000034191,560105-0130-2713
90000000033540,430102-0141-5601
90000000021423,760604-0241-6001
90000000012436,710101-0130-2713
90000000010725,830401-0322-6416
90000000010728,830401-0222-6416
90000000012433,710101-0230-2713
90000000012193,670301-0122-6401
90000000021468,760604-0141-6001
90000000010741,830401-0122-6416
90000000009800,150304-0322-2706
90000000012087,800701-0130-5406
90000000021452,760604-0341-6001
90000000012247,480301-0230-5406
90000000029225,230103-0201-5406
90000000029148,430103-0122-2713
90000000032794,370401-0130-5401
90000000006961,650403-0130-3501
90000000008204,130205-0130-2713
90000000011898,210301-0146-2713
90000000020244,480303-0104-2701
90000000005385,280209-0101-4801
90000000010645,430102-0241-6416
90000000006583,681002-0230-2713
90000000019261,400302-0222-0601
90000000004859,761001-0146-2713
90000000030500,680107-0230-2713
90000000024076,740303-0130-6201
90000000001437,680107-0130-2713
90000000009729,570203-0122-2713
90000000012548,010201-0222-4801
90000000010648,430102-0341-6416
90000000006554,430502-0146-2713
90000000028510,570307-0130-2713
90000000005798,700801-0101-5406
90000000028632,100413-0122-6401
90000000005891,910101-0101-5406
90000000009303,760303-0141-2601
90000000006118,470203-0146-2713
90000000030176,543903-0130-2713
90000000000950,070401-0122-2701
90000000032521,760303-0241-2601
90000000033755,330501-0101-0901
90000000021237,541005-0130-2713
90000000034213,540412-0130-2713
90000000010661,620202-0130-2713
90000000009540,560201-0346-2713
90000000012763,190201-0130-2713
90000000004404,480305-0122-6401
90000000013128,760303-0341-2601
90000000004340,531401-9999-2701
90000000007163,680106-0130-2713
90000000032002,700201-0122-6401
90000000026271,430202-0115-2713
90000000002568,430201-0146-2713
90000000006484,530704-0241-2715
90000000030663,440108-0130-2713
90000000011702,400301-0130-2713
90000000008127,410604-0222-2901
90000000015201,030101-0246-2713
90000000009716,570203-0122-2713
90000000032496,780401-0230-6201
90000000001738,541006-0130-2713
90000000011827,690401-0130-2713
90000000012311,030101-0246-2713
90000000003254,543902-0130-2713
90000000034175,540706-0130-5402
90000000023749,670401-0322-0601
90000000024579,070901-0104-1701
90000000021676,330105-0101-4001
90000000007448,543201-0230-2713
90000000027575,670203-0522-6401
90000000007951,340402-0101-0901
90000000005955,660601-0130-2713
90000000010959,801101-0101-5406
90000000005958,660601-0330-2713
90000000007365,440105-0130-2706
90000000003417,570310-0230-2713
90000000018460,440103-0130-2713
90000000029555,542802-0122-2706
90000000033252,640303-0101-2601
90000000012872,540401-0130-2713
90000000032803,330501-0101-0901
90000000034335,570305-0130-2713
90000000009960,510106-0141-6401
90000000005804,150601-0130-2713
90000000021359,740405-0141-5603
90000000033377,670203-0222-6401
90000000032672,801802-0301-5406
90000000001995,650701-0122-6401
90000000002302,170303-0201-2713
90000000003664,440108-0130-2713
90000000009008,550402-0122-2501
90000000024047,070801-0122-0401
90000000031246,240102-0122-6401
90000000025185,340405-0101-0901
90000000035405,030101-0230-2713
90000000006009,651101-0130-2713
90000000016313,801001-0101-0601
90000000008861,200501-0130-2713
90000000005221,340503-0101-0901
90000000018287,160201-0846-2713
90000000015381,760301-0341-2601
90000000035357,060102-9999-5401
90000000033454,780502-0230-2713
90000000008089,450201-0146-2713
90000000009159,510304-0101-0601
90000000009306,681301-0130-2713
90000000006865,481303-0104-4801
90000000010619,430102-0146-2713
90000000005916,220401-0130-2713
90000000035274,760401-0130-2713
90000000012561,010201-0222-2706
90000000002619,470101-0215-2713
90000000005631,410605-0130-2715
90000000012353,400101-0130-2713
90000000017441,600102-0122-2713
90000000006240,030402-0230-2713
90000000032877,340103-0101-0901
90000000003068,681202-0430-2713
90000000031515,651003-0122-6401
90000000006391,481304-0104-4801
90000000008169,670401-0122-6401
90000000008031,480502-0122-4801
90000000007403,400502-0146-2713
90000000009050,030301-0146-2713
90000000002129,060201-0230-6201
90000000006038,730201-0101-0901
90000000000870,330303-0101-0901
90000000002786,030101-0201-4001
90000000011978,380101-0101-5406
90000000022173,040201-0130-2713
90000000009595,640102-0146-2713
90000000008387,710202-0222-6401
90000000022903,100904-0215-2713
90000000005913,190709-0130-2713
90000000029337,800603-0230-5406
90000000008400,710202-0122-6401
90000000033989,650402-0122-6401
90000000008060,370301-0101-0601
90000000008124,410910-0141-6401
90000000014826,480201-0122-2706
90000000006256,650305-0430-5401
90000000030637,650305-0430-5401
90000000007996,640208-0230-2713
90000000010988,160101-0130-2713
90000000001261,650403-0222-6401
90000000004885,830210-0146-2713
90000000031682,580201-0101-0601
90000000006785,700402-0230-2713
90000000023935,640206-0401-0601
90000000011417,600402-0122-0401
90000000012164,440101-0101-2713
90000000031137,190901-0322-6418
90000000034559,543201-0330-2713
90000000030772,480201-0230-4804
90000000034886,481701-0104-2701
90000000010302,570402-0122-0401
90000000034027,650402-0130-5401
90000000008182,670401-0222-6401
90000000029488,420406-0222-0407
90000000025374,700402-0130-2713
90000000024861,440105-0422-2706
90000000012324,030101-0201-5406
90000000012814,800301-0130-5406
90000000016688,480602-0104-2701
90000000004382,482101-0104-4801
90000000012244,480401-0104-4801
90000000012801,110101-0146-2713
90000000008781,411201-0130-2701
90000000003190,140701-0222-6401
90000000008890,801802-0401-2713
90000000003174,860102-9999-2713
90000000007397,690302-0322-6401
90000000004801,280107-0130-5201
90000000008954,140503-0515-2713
90000000022500,340103-0201-0901
90000000001578,500501-0230-2713
90000000004058,520203-0134-2713
90000000033880,543201-0530-2713
90000000010251,780505-0130-6201
90000000010296,570402-0222-0401
90000000018546,110402-0201-0901
90000000012721,670101-0122-6401
90000000005647,830212-0104-4801
90000000035088,140401-0230-2713
90000000006772,800903-0101-6003
90000000009319,681201-0130-2713
90000000032614,330203-0101-4001
90000000012202,480501-0122-4801
90000000010972,801101-0101-5406
90000000004491,150601-0122-2713
90000000005077,500601-0122-6401
90000000019629,100501-0322-2713
90000000008986,681002-0330-2713
90000000003065,681202-0230-2701
90000000005538,531101-0141-2713
90000000032861,010203-0101-0901
90000000005596,801204-0101-6003
90000000027312,691001-0107-6201
90000000007778,120204-0201-2713
90000000033893,543201-0530-2713
90000000017486,060411-0104-4803
90000000009361,801202-0101-6003
90000000013170,120204-0201-2713
90000000013359,740104-0101-5406
90000000004398,531302-0130-2713
90000000009188,340502-0101-0901
90000000011529,680601-0230-6201
90000000035245,680404-0622-2716
90000000003584,801102-0101-5406
90000000006599,460101-0122-2706
90000000030583,482101-0104-4801
90000000022413,801802-0430-2701
90000000033838,170801-0301-2713
90000000007656,780301-0130-6201
90000000025066,190707-0122-6401
90000000018431,801201-0101-5406
90000000009412,380103-0129-0901
90000000011869,640202-0201-2713
90000000005346,110404-0222-6401
90000000025947,020404-0222-6404
90000000003920,800603-0130-5406
90000000000447,120601-0101-2713
90000000008877,801802-0430-2701
90000000004734,910101-0101-5406
90000000011949,800606-0130-6003
90000000004763,410913-0141-6401
90000000011776,830301-0101-4804
90000000027549,120504-0204-2301
90000000012135,800601-0102-5406
90000000004244,650503-0130-2713
90000000007720,120207-0104-6201
90000000034514,531101-0141-2713
90000000002347,410802-0122-6404
90000000022484,340103-0101-4001
90000000005689,120501-0201-2713
90000000017268,410106-0109-2710
90000000005727,640206-0401-2713
90000000016153,120206-0130-6201
90000000006730,190704-0231-5401
90000000004814,190708-0130-2713
90000000009223,830207-0107-5401
90000000025649,481112-0101-5406
90000000010632,430102-0130-5601
90000000004042,520205-9999-5401
90000000004657,120601-0101-2713
90000000032643,800403-0101-5406
90000000000473,570119-0122-6404
90000000002510,330103-0104-4801
90000000032646,801007-0122-5406
90000000000854,170804-0130-3501
90000000010184,270109-0122-0401
90000000001735,801601-0101-5406
90000000009332,690503-0130-3501
90000000003609,670602-0222-6401
90000000004196,380304-0201-4001
90000000013141,150601-0130-2713
90000000013580,270109-0122-0401
90000000010581,440103-0130-2713
90000000013631,370101-0101-0601
90000000000027,310201-0130-6003
90000000032505,780213-0122-6401
90000000033226,801204-0101-6003
90000000011132,660301-0130-2713
90000000004686,660502-0130-6001
90000000010376,190501-0146-2713
90000000011789,120209-0130-2713
90000000000213,800603-0130-5406
90000000008848,200501-0122-6401
90000000006416,040203-0230-5401
90000000015477,651201-0101-5406
90000000011430,680701-0130-2713
90000000032031,060101-0122-6404
90000000033784,170415-0130-2714
90000000012910,370101-0101-0601
90000000014865,480201-0330-4804
90000000007560,410108-0109-2706
90000000013618,370102-0101-0601
90000000004462,830304-0101-4804
90000000024941,030202-0230-6201
90000000005862,580203-0201-5406
90000000008018,640206-0401-2713
90000000000444,120601-0401-2713
90000000011975,800605-0130-5406
90000000010565,801703-0117-6003
90000000006897,330107-0101-4001
90000000032342,110404-0122-6401
90000000013522,411101-0128-6301
90000000011962,800102-0101-5406
90000000000748,670601-0130-2713
90000000013317,330103-0201-4001
90000000030375,801201-0101-4001
90000000005090,500104-0322-4801
90000000008592,560303-0246-2713
90000000030903,711102-0122-6401
90000000003350,531901-9999-0401
90000000009021,410106-0109-2710
90000000004029,430801-0130-2713
90000000032566,780506-0130-5401
90000000032400,110504-9999-3501
90000000012683,170301-0101-5401
90000000006714,410910-0241-6401
90000000006586,530601-0134-2713
90000000021343,760607-0141-4801
90000000002116,800607-0130-5406
90000000024249,060404-0104-2303
90000000020398,410801-0122-6404
90000000007967,640209-0101-0901
90000000026024,040203-0130-2713
90000000009582,640102-0146-2713
90000000009989,140502-0122-2713
90000000032047,060301-0104-5901
90000000017633,010203-0101-5406
90000000025210,340306-0101-3601
90000000031964,020105-0222-6001
90000000035072,140602-0230-2713
90000000002917,480201-0530-4804
90000000007964,340301-0101-5401
90000000021346,760607-0241-4801
90000000012737,370201-0101-5401
90000000030416,170303-0201-2713
90000000005439,240602-0130-2713
90000000000364,600701-0130-2713
90000000015791,380101-0201-5406
90000000035046,830216-0130-2713
90000000007589,690701-0122-6401
90000000006429,040203-0130-2713
90000000006903,330107-0101-4001
90000000033034,770302-9999-3501
90000000001687,520301-0101-2713
90000000002293,170303-0201-2713
90000000032999,070501-9999-4801
90000000024563,070901-0104-2301
90000000008752,681401-0130-3501
90000000011010,800302-0101-5406
90000000010526,170303-0201-2713
90000000007935,481503-0230-4804
90000000001450,140502-0322-2713
90000000034082,540405-0130-2713
90000000031736,780305-0122-6401
90000000000588,690603-0128-4301
90000000034287,140601-0130-5402
90000000010453,200301-0130-3501
90000000006269,600103-0130-2713
90000000008002,640207-0101-2713
90000000011177,690202-0122-6404
90000000005753,170209-0101-2713
90000000006717,190706-0230-2713
90000000005602,440106-0230-6201
90000000031884,020102-0422-6402
90000000010568,340901-0117-4001
90000000007858,510211-0122-6401
90000000002280,170413-1401-2713
90000000007900,090102-0199-0401
90000000010155,030201-0130-6001
90000000006746,530401-0134-2715
90000000033101,130202-0130-6201
90000000033569,860102-0534-2713
90000000031749,310202-0222-6401
90000000030269,800405-0201-5406
90000000009973,140502-0422-2713
90000000010440,800902-0101-5406
90000000031855,020102-0130-3501
90000000013154,780208-0130-6201
90000000030785,480303-0130-6001
90000000010783,510204-0122-6401
90000000010129,800104-0101-5406
90000000032983,420102-0122-6409
90000000002267,170413-1601-2713
90000000001277,650403-0222-6409
90000000009976,140502-0222-2713
90000000008249,550403-0522-2707
90000000003680,740406-0201-4001
90000000002033,510219-0122-6401
90000000003212,140701-0122-6401
90000000008464,070701-0130-6001
90000000004532,170413-0501-2713
90000000027110,260602-0422-6401
90000000012532,480102-0122-2706
90000000025675,810201-0122-5406
90000000035520,060409-0130-1701
90000000002113,800607-0130-5406
90000000008291,130110-0130-2713
90000000013596,150307-0309-2706
90000000007502,770106-0130-2713
90000000008768,681401-0122-6401
90000000033294,490303-0130-6001
90000000002373,780203-0130-3501
90000000005372,730202-0101-5201
90000000002007,510216-0122-6401
90000000009864,160203-0209-2713
90000000004721,170404-0119-2701
90000000009374,801402-0101-5406
90000000007704,660201-0230-6001
90000000013032,801015-0101-5406
90000000031054,070104-0109-0901
90000000009066,190901-0130-2713
90000000007682,801002-0201-5406
90000000003907,800603-0230-5406
90000000008925,150503-0104-4801
90000000004109,531502-0109-2707
90000000005426,240602-0330-3501
90000000005711,170404-0137-2713
90000000004449,710802-0130-2713
90000000003366,660701-0222-4801
90000000005170,340306-0101-4001
90000000032073,230703-0101-4001
90000000003446,140206-0109-4801
90000000024630,070901-0322-6404
90000000007887,100502-0130-2713
90000000011667,480702-0130-6001
90000000002158,140105-0130-2713
90000000009034,410106-0209-2706
90000000002222,680106-0230-3501
90000000030240,140701-0322-6401
90000000011174,690202-0222-6404
90000000001818,280103-0130-5401
90000000008329,660106-0122-6402
90000000022038,100409-0322-6401
90000000007214,801503-0101-6003
90000000012670,801707-0101-5406
90000000033050,290101-9999-3601
90000000021798,870203-0137-2713
90000000010360,190501-0130-2713
90000000031083,482301-0122-6401
90000000013077,510301-0230-6001
90000000026175,650404-0122-6409
90000000008646,190103-0222-4801
90000000003132,510111-0130-6001
90000000007108,380106-0201-5401
90000000017079,680104-0122-6401
90000000009649,640402-0130-2713
90000000018841,170303-0101-2713
90000000030974,720102-0101-6001
90000000032925,340301-0101-0901
90000000007041,340306-0101-0901
90000000012042,541301-0109-4801
90000000001248,110806-9999-5401
90000000024358,531003-0134-2713
90000000035197,650201-0722-2713
90000000004084,470301-0141-2713
90000000012491,800501-0130-5406
90000000000934,910101-0201-5406
90000000032480,760801-0222-6402
90000000002498,210401-0122-4801
90000000009486,481302-0104-2713
90000000002565,541801-0130-2714
90000000004590,120601-0130-5601
90000000012196,670301-0222-6401
90000000033361,660701-0330-5401
90000000031121,160502-0130-5406
90000000010834,600501-0122-4801
90000000008765,681401-0222-0401
90000000006759,530203-0134-2713
90000000025223,760801-0122-2301
90000000030788,480301-0130-4804
90000000009569,640102-0245-4301
90000000032890,320202-0141-0601
90000000023272,280207-0101-0901
90000000002661,800901-0101-5406
90000000032986,110101-0146-3501
90000000013385,760801-0122-6402
90000000005878,160405-0130-2713
90000000013292,680802-0222-4801
90000000032912,340301-0101-4001
90000000008195,670404-0122-6401
90000000004683,170801-0201-2713
90000000011715,541801-0130-2714
90000000035780,100905-0152-2713
90000000005535,030202-0130-2713
90000000017553,481201-0130-2713
90000000003161,860102-9999-2713
90000000030586,860102-9999-2713
90000000007054,340306-0201-5603
90000000006743,190702-0130-5401
90000000030977,481901-0230-6001
90000000003702,800609-0130-5406
90000000012590,280101-0101-5401
90000000034322,040202-0122-0401
90000000026396,020407-0122-6404
90000000012705,330101-0230-2713
90000000012138,290402-0101-4001
90000000018585,801007-0122-5406
90000000023474,660106-0222-6401
90000000016156,790103-0130-6001
90000000001780,410105-0109-2701
90000000009146,510304-0122-4801
90000000005359,700403-0122-6401
90000000030759,480101-0230-4804
90000000010315,830204-0130-2713
90000000009441,542003-0222-2706
90000000005234,710702-0122-6401
90000000032015,700201-0222-6401
90000000017838,150305-0209-5401
90000000005061,680405-0130-5401
90000000025527,540714-0130-2713
90000000009604,020501-0230-2713
90000000012792,130103-0122-4801
90000000002783,570401-0122-2701
90000000033390,690401-0230-2713
90000000006608,210302-0130-2713
90000000012997,800201-0122-4801
90000000030391,330101-0130-2713
90000000004670,120601-0801-2713
90000000008044,730101-0101-3601
90000000017784,150305-0209-5401
90000000001421,060404-0130-3501
90000000000963,710603-0122-4801
90000000011696,130202-0122-6418
90000000026992,020702-0122-0401
90000000030429,170303-0401-2713
90000000001549,780207-0230-5406
90000000032630,800404-0101-5406
90000000030826,280207-0101-5201
90000000010523,170303-0401-2713
90000000029744,420407-0222-6404
90000000003667,740406-0201-4001
90000000013186,140204-0109-4801
90000000020273,480303-0122-6401
90000000006131,470203-0241-0401
90000000012084,800604-0130-5406
90000000032617,800603-0230-5406
90000000003094,620105-0230-2713
90000000026136,660203-0130-6001
90000000003760,651401-0122-0401
90000000007201,801503-0101-4001
90000000012699,210201-0122-6401
90000000030525,060405-0201-2713
90000000016890,480810-0422-2713
90000000010985,801101-0201-5406
90000000008874,180401-0115-4801
90000000010036,170307-0101-2713
90000000002456,690202-0322-6401
90000000011283,481201-0130-2713
90000000035181,650201-0522-2713
90000000034380,541501-0130-2713
90000000002171,520202-0109-2701
90000000032688,801701-0101-5406
90000000031640,890101-0230-6001
90000000022746,542404-0122-2701
90000000033918,480807-0104-2706
90000000001536,780207-0230-5406
90000000009662,660401-0130-3501
90000000003334,660701-0130-3501
90000000003962,111101-0130-2713
90000000005208,760901-0130-5401
90000000003023,230103-0101-5406
90000000015028,680401-0322-6401
90000000024781,543201-0530-2713
90000000001767,510801-0130-2713
90000000004561,120601-0601-4001
90000000008409,170601-9999-2713
90000000006458,440104-0122-2706
90000000031445,700701-0128-4301
90000000025226,760801-0222-6402
90000000032076,230703-0122-5901
90000000035123,170601-9999-2713
90000000011555,480604-0230-2305
90000000001876,170307-0101-2713
90000000004478,170415-0130-2714
90000000035194,650201-0622-2713
90000000035751,540419-0122-6401
90000000028539,830303-0104-4804
90000000003558,802201-0146-5406
90000000007842,510211-0130-3501
90000000020830,640102-0145-4301
90000000009114,481801-0230-2713
90000000010347,190501-0122-4801
90000000024592,070901-0304-4801
90000000000191,800603-0230-5406
90000000030948,710501-0122-6401
90000000009755,410302-0143-4301
90000000033800,120301-0146-2713
90000000004353,531401-9999-2701
90000000013798,010101-0122-6401
90000000014894,480201-0130-4804
90000000005673,230702-9999-5901
90000000032797,730201-0201-0901
90000000005984,660601-0230-3501
90000000011299,480302-0130-6001
90000000010238,530401-0134-2715
90000000006945,650403-0322-6409
90000000012055,140402-0122-4801
90000000011286,480302-0222-4801
90000000011366,570501-0230-2714
90000000032534,070301-0330-6001
90000000029718,550404-0422-2707
90000000009117,481801-0130-2713
90000000007086,541302-0222-4801
90000000003026,230103-0101-5406
90000000009079,190901-0128-4301
90000000030810,480201-0522-6401
90000000016954,480604-0130-2305
90000000005522,481901-0230-6001
90000000033037,230704-0129-0901
90000000009556,640102-0345-4301
90000000019110,580201-0522-6401
90000000024566,070901-0104-6409
90000000012231,600201-0130-3501
90000000024073,740303-0122-6401
90000000022455,440104-0130-2713
90000000004013,170801-0201-2713
90000000002184,400302-0130-2714
90000000032806,510301-0101-0901
90000000026886,560203-0130-2713
90000000012885,190101-0130-2713
90000000008739,890101-0130-5401
90000000012994,770101-0130-2713
90000000032874,320202-0141-4001
90000000001206,830210-0130-2713
90000000007775,060402-0101-5406
90000000032781,370301-0201-0601
90000000032954,110101-0241-0401
90000000033931,270103-0130-2713
90000000005580,801204-0301-5406
90000000026098,541803-0130-2706
90000000030906,710201-0122-6401
90000000007083,541302-0122-4801
90000000024765,543201-0530-2713
90000000006570,070104-0109-4001
90000000007749,060405-0201-2713
90000000017742,150305-0209-5401
90000000006144,470203-0141-0401
90000000004548,801014-0201-5406
90000000004628,120601-0101-2713
90000000020327,020402-0222-2701
90000000033947,150402-0130-2713
90000000007909,481503-0130-5401
90000000006541,430502-0122-2713
90000000026216,650404-0522-6409
90000000007445,543201-0230-2713
90000000010389,190501-0322-6401
90000000026899,560306-0146-2713
90000000003392,520107-0109-2701
90000000034706,870302-0430-2713
90000000007884,681501-0122-0401
90000000030701,480201-0422-6401
90000000001613,560303-0109-2713
90000000001956,410302-0243-4301
90000000020436,410909-0141-6401
90000000020029,542403-0130-2713
90000000012519,540404-0141-0401
90000000033976,150402-0230-2713
90000000008198,130205-0230-3501
90000000031461,700701-0328-4301
90000000023813,410604-0122-6404
90000000000120,550404-0222-2713
90000000010510,170303-0101-2713
90000000008233,660107-0130-6201
90000000022282,681002-0141-6401
90000000032262,100904-0115-2713
90000000000681,020101-0130-3501
90000000007381,690302-0222-6409
90000000006176,100701-0115-2713
90000000011811,830102-0130-2713
90000000005849,660502-0230-2713
90000000027437,651301-0122-6404
90000000007326,110103-0109-6401
90000000007057,542405-0130-2714
90000000018883,170303-0101-2713
90000000011693,801004-0101-5406
90000000015775,540703-0146-2706
90000000008806,160102-0104-4801
90000000002360,780203-0122-6401
90000000023698,740103-0130-5603
90000000008617,100702-0115-2713
90000000006035,100704-0115-2713
90000000009092,170303-0101-2713
90000000002411,410301-0222-2701
90000000018242,160201-0846-2713
90000000022554,650402-0222-6401
90000000024877,440105-0122-2713
90000000030455,170303-0101-2713
90000000021538,410102-0115-2706
90000000030442,170303-0101-2713
90000000025604,540715-0130-2714
90000000012420,710103-0222-4801
90000000015951,680501-0122-6401
90000000026191,650404-0322-6409
90000000006948,580201-0130-2713
90000000008614,100805-0115-2715
90000000008015,640206-0201-4001
90000000032563,770202-0130-3501
90000000006189,651002-0122-6401
90000000031627,650305-0230-5406
90000000008941,140503-0415-2713
90000000035165,650201-0322-2713
90000000001700,520106-0215-2713
90000000015935,650201-0145-4301
90000000011119,200201-0241-6401
90000000010498,170303-0101-2713
90000000020042,542403-0130-2713
90000000005942,100805-0215-2715
90000000005006,680405-0822-2708
