NUPCO Code,MRID
51201503006,570114-0222-2701
51201503002,570114-0122-0401
51201549000,570112-0222-6410
51201549002,570112-0122-6410
51201542000,570111-0122-0401
51201541001,570110-0222-6401
51201541000,570110-0122-6401
51201538000,570108-0130-2713
51111713003,570107-0322-2706
51111713010,570107-0122-2706
51111825013,570105-0222-6410
51111825011,570105-0122-6410
51111713009,570104-0122-6410
51201806014,570103-0130-2713
51111713001,570102-0130-2713
51201599001,570101-0222-4803
51201599003,570101-0122-2713
51201809008,560308-0241-2713
51201513002,560306-0246-2713
51201513003,560306-0146-2713
51201809007,560304-0146-2713
51201809002,560304-0109-2713
51201809001,560303-0246-2713
51201809006,560303-0246-2713
51201809003,560303-0146-2713
51201809004,560303-0109-2713
51201803000,560203-0130-2713
51201802001,560201-0346-2713
51201802004,560201-0246-2713
51201802003,560201-0146-2713
51201899002,560105-0130-2713
51343500003,560101-0234-2701
51201647002,560101-0134-2713
51111566000,550502-0222-6401
51111566001,550502-0122-6401
51351609000,550501-0130-2713
51111815002,550404-0422-2707
51111815000,550404-0222-2713
51111815001,550404-0122-2706
51111807000,550403-0522-2707
51111807003,550403-0422-2713
51111807001,550403-0422-2713
51111807002,550403-0222-2701
51111805002,550402-0222-2501
51111805001,550402-0122-2501
51181917000,550401-0130-2713
51182027000,550304-0122-6401
51192099000,550303-0122-0401
51111802000,550302-0222-6401
51111802001,550302-0122-6401
51111820001,550204-0122-6410
51111824000,550203-0122-6401
51111842000,550102-0222-2706
51111842001,550102-0122-2706
51111830001,550101-0222-6410
51111830000,550101-0122-6401
51111772003,543903-0222-0401
51111772000,543903-0130-2713
51111772002,543903-0130-2713
51111772001,543903-0122-0401
51111766000,543903-0122-0401
51111709002,543902-0230-2701
51111709001,543902-0130-2713
51111765000,543801-0122-2706
51111516001,543701-0222-2713
51111516000,543701-0122-2706
51112009008,543501-0522-6401
51112009005,543501-0322-6401
51112009003,543501-0222-6401
51112009004,543501-0122-6401
51111520000,543401-0122-0401
51111698000,543202-0122-2706
51111610001,543201-0530-2713
51111610004,543201-0530-2713
51111610008,543201-0530-2713
51111610011,543201-0530-2713
51111610012,543201-0330-2713
51111610010,543201-0330-2713
51111610005,543201-0230-2713
51111610006,543201-0230-2713
51111610007,543201-0222-6401
51111610003,543201-0222-6401
51111610000,543201-0122-6401
51112201000,543101-0122-6410
51111800000,543001-0322-0401
51111659000,542802-0122-2706
51111642000,542801-0130-2713
51202001000,542702-0122-2713
51201541002,542701-0322-6401
51201541006,542701-0222-6401
51201541005,542701-0122-6401
51111739001,542601-0130-2714
51281809000,542405-0130-2714
51281801001,542404-0122-2701
51281803000,542403-0130-2713
51281803001,542403-0130-2713
51281803002,542403-0130-2713
51111711000,542402-0130-2714
51111711002,542402-0130-2714
51111711001,542402-0130-2714
51111711004,542402-0122-2701
51111703000,542401-0122-2701
51111702000,542301-0141-4801
51111519003,542202-0622-0401
51111519000,542202-0322-0401
51111519001,542202-0222-0401
51111508000,542201-0222-2706
51111508001,542201-0122-2706
51112021001,542103-0122-6410
51111561000,542006-0122-6401
51111646000,542005-0130-2713
51111609001,542004-0130-6001
51111609000,542004-0122-6401
51111604000,542003-0222-2706
51111604001,542003-0122-6410
51111629000,542002-0130-2713
51201527000,542001-0130-2713
51201527001,542001-0122-6401
51111504000,541901-0122-4803
51111822001,541803-0322-2714
51111822000,541803-0130-2714
51111822002,541803-0130-2706
51111506002,541802-0230-2714
51111506001,541802-0130-2713
51111506000,541802-0130-2713
51111503000,541801-0130-2714
51111503001,541801-0130-2714
51112010001,541714-0222-6410
51112010000,541714-0122-6410
51111897001,541713-0322-0401
51112009002,541713-0222-0401
51112009006,541713-0122-0401
51112202000,541712-0122-6410
51111825005,541710-0122-6410
51112006000,541708-0222-6410
51112006001,541708-0122-6410
51111825012,541707-0222-0401
51111899006,541707-0122-0401
51115004001,541706-0222-0401
51115004002,541706-0122-0401
51112000002,541705-0122-0401
51112012002,541704-0222-0401
51112012001,541704-0122-0401
51111904000,541603-0230-2714
51111904001,541603-0230-2714
51111904003,541603-0230-2714
51111904004,541603-0230-2713
51111904002,541603-0230-2713
51111902002,541602-0230-2713
51111902003,541602-0230-2713
51111728000,541601-0130-2713
51111502000,541501-0130-2713
51111502001,541501-0122-6401
51111899002,541403-0222-6401
51111899001,541403-0122-0401
51111898001,541402-0322-6410
51111898002,541402-0122-6401
51112019000,541401-0222-6410
51112019001,541401-0122-6410
51111704002,541302-0222-4801
51111704004,541302-0122-4801
51111733000,541301-0109-4801
50501701003,541106-0130-2706
50501701002,541106-0122-6410
51111509002,541105-0204-2706
51112510003,541105-0122-2706
51111509000,541105-0104-2706
51111507003,541104-0422-2701
51111507000,541104-0322-2706
51111507001,541104-0222-2706
51111507004,541104-0122-6410
51111505000,541102-0122-6401
51111530000,541101-0130-2713
51111530001,541101-0122-2706
51442007001,541007-0222-6410
51102317001,541007-0122-6410
51111617000,541006-0130-2713
51111617001,541006-0130-2713
51111605000,541005-0130-2713
51111605005,541005-0130-2713
51111605002,541005-0130-2713
51111605001,541005-0130-2713
51111602003,541003-0330-2713
51111602002,541003-0230-2713
51111602000,541003-0130-2713
51112001000,541002-0222-6410
51112001001,541002-0122-6410
51112101000,541001-0122-2706
51111825004,540901-0222-6410
51111717004,540724-0222-2706
51111717003,540724-0122-2706
51111717002,540723-0222-2706
51111717007,540723-0130-2706
51111717001,540723-0122-2706
51111716002,540722-0230-2714
51111716001,540722-0130-2714
51111716000,540722-0130-2714
51201598009,540721-0130-2713
51201598010,540721-0130-2713
51111799000,540720-0130-2713
51111713008,540719-0130-2714
51111758001,540718-0130-2713
51201598005,540715-0130-2714
51111717005,540714-0130-2713
51111717006,540714-0130-2713
51111746000,540713-0130-2713
51111713013,540709-0130-2701
51111713012,540709-0130-2701
51202419000,540708-0130-2713
51111713006,540706-0130-5402
51111713011,540706-0130-5402
51111750001,540705-0130-2713
51111798000,540704-0122-2706
51111752003,540703-0146-2706
51111752001,540702-0130-2713
51111752000,540702-0130-2713
51201598006,540701-0130-2714
51111896002,540504-0222-0401
51111896003,540504-0122-0401
51111825007,540503-0122-0401
51111825006,540501-0122-0401
51112021000,540420-0122-0401
51111716004,540419-0422-6410
51111716005,540419-0122-6401
51111906000,540418-0115-2713
51111752002,540417-0122-0401
51111606001,540413-0222-0401
51111606000,540413-0122-0401
51141818000,540413-0122-0401
51111742000,540412-0130-2713
51111901000,540411-0109-4801
51142131000,540410-0122-0401
51201599002,540409-0122-2706
51111101000,540408-0222-2706
51111729000,540405-0130-2713
51131715000,540404-0141-0401
51241199001,540401-0130-2713
51111899007,540305-0122-6410
51111825009,540303-0322-6410
51111825001,540303-0222-6410
51111825000,540303-0122-6410
51112012000,540301-0222-6410
51111896001,540202-0122-0401
51351609006,540103-0122-6410
51351609001,540102-0322-0401
51351609003,540102-0222-6410
51351609005,540102-0122-6410
51201615001,531302-0130-2713
51201649001,531201-0241-2713
51201610000,531101-0141-2713
51201628002,531003-0134-2713
51201628001,531003-0134-2713
51201650000,530801-0146-2713
51201621001,530402-0209-2701
51202101008,530304-0134-2707
51201806005,520301-0130-2713
51201806004,520301-0130-2713
51201806002,520301-0101-2713
51201806003,520301-0101-2713
51201806001,520301-0101-2713
51111751000,520105-0130-2713
51332003006,520105-0130-2713
51332003000,520105-0130-2713
51332003001,520105-0130-2713
51201805002,520101-0146-2713
51101818000,511001-0222-6401
51102338000,510901-0122-0401
51171622007,510802-0137-2713
51341503000,510801-0130-2713
51343704000,510702-0122-6401
51343500002,510702-0122-6401
51102399003,510702-0122-6401
51341903003,510701-0130-3501
51341903000,510701-0122-6401
51341904000,510604-0222-6410
51102397000,510601-0122-6410
51102399024,510510-0122-6410
51102399005,510508-0122-6410
51102312001,510505-0122-0401
51343800000,510504-0122-6410
51102399011,510503-0122-6410
51102399008,510501-0222-6410
51343203000,510404-0122-6401
51102399012,510402-0222-6410
51102399006,510402-0122-6410
51102370001,510401-0222-0401
51102370002,510401-0122-0401
51102342001,510307-0122-6410
51342301000,510306-0122-6401
51102339001,510304-0122-4801
51102339002,510304-0101-0601
12161809000,510304-0101-0601
51102305000,510303-0222-6410
51343502000,510302-0130-2713
51102301007,510301-0522-6401
51102301000,510301-0422-6401
51102301004,510301-0322-6401
51102301005,510301-0230-6001
51102301002,510301-0129-4001
51102301006,510301-0122-2706
51102301003,510301-0101-0901
51102399018,510219-0122-6401
51341903004,510218-0222-6401
51102398000,510217-0122-6410
51102399020,510216-0122-6401
51102399015,510215-0122-6410
51102398003,510214-0122-6410
51102398001,510213-0222-6410
51102371001,510211-0222-6410
51102371003,510211-0130-3501
51102371002,510211-0122-6401
51102372001,510210-0122-6410
51102399017,510204-0122-6401
51343110003,510202-0122-6410
51102321000,510111-0222-6401
51102321002,510111-0130-6001
51102321003,510111-0130-2713
51102321001,510111-0122-0401
51102332002,510110-0222-6410
51102332003,510109-0122-6410
51102332001,510109-0122-6410
51343110001,510107-0222-6410
51343110000,510107-0130-5401
51343110002,510107-0122-6401
51102397001,510107-0122-6401
51102399002,510106-0222-6410
51102399001,510106-0122-6401
51102337001,510102-0122-6401
51342501000,510101-0122-6410
51102005003,500601-0122-6401
51102003003,500501-0230-2713
51102003000,500501-0222-6401
51102003002,500501-0130-3501
51102003001,500501-0122-6401
51281507000,500401-0122-6401
51102008000,500302-0122-6410
51102002000,500301-0222-6401
51102002001,500301-0122-6401
51284221001,500202-0322-6401
51284221000,500202-0222-6401
51284221002,500202-0122-6401
51102101000,500201-0122-0401
51283603002,500105-0122-6401
51102005001,500104-0322-4801
51102005000,500104-0222-0401
51102005004,500104-0130-3501
51102005002,500104-0122-0401
51283301000,500102-0122-6401
51101832001,490303-0222-6410
51101832002,490303-0222-4803
51141501000,490303-0222-2706
51101832000,490303-0130-6001
51101832003,490303-0122-6410
51303404000,490302-0130-6201
51303404002,490302-0122-6406
51101810003,490301-0230-6001
51101810004,490301-0130-2713
51101810002,490301-0122-0401
51283105000,490103-0130-2713
51101835002,490102-0222-2706
51101835001,490102-0122-2706
51283101000,490101-0122-2706
51101591006,482402-0322-0401
51101591002,482402-0222-2706
51101591001,482402-0122-2706
51282701000,482401-0122-2706
51105005004,482301-0330-2713
51105005001,482301-0222-6401
51105005000,482301-0130-6001
51105005003,482301-0122-6401
51283908000,482201-0122-6401
51101826000,482101-0104-4801
51102206002,482001-0222-0401
51102206000,482001-0130-3501
51102206001,482001-0122-6401
51282801000,481903-0122-6410
51101812001,481902-0222-6401
51101603005,481901-0230-6001
51101603001,481901-0222-6410
51101603004,481901-0222-5901
51101603002,481901-0130-5401
51101603006,481901-0122-6401
51281626000,481803-0130-5401
51281626001,481803-0122-4801
51102500012,481802-0122-6401
51101584005,481801-0230-2713
51101584010,481801-0230-2713
51101584006,481801-0130-2713
51101611000,481703-0122-2706
51101611001,481703-0104-2706
51109801001,481702-0122-2706
51284603000,481701-0104-2701
51282003000,481603-0122-4803
51101557000,481601-0122-6401
51101557002,481601-0122-2701
51101557001,481601-0122-0401
51101549002,481503-0230-4804
51101549001,481503-0130-5401
51101549000,481503-0122-6410
51284247000,481502-0104-2304
51281609000,481501-0122-2706
51102500000,481401-0209-2706
51101562000,481304-0104-4801
51101575000,481303-0104-4801
51101512007,481302-0122-2701
51101512005,481302-0104-2713
51101512004,481301-0222-2706
51101512002,481301-0222-0401
51101512000,481301-0130-4801
51101512003,481301-0122-2706
51101512001,481301-0122-0401
51101504002,481201-0222-0401
51101504003,481201-0130-2713
51101504007,481201-0122-0401
51101518002,481112-0101-5406
51101546000,481111-0122-6401
51101536002,481110-0130-5401
51101536001,481110-0122-6401
51101536000,481110-0101-5406
51101538004,481108-0322-6410
51101538002,481108-0222-6410
51101538001,481108-0122-6410
51101538000,481108-0122-2713
51101540000,481106-0201-5406
51101540001,481106-0101-5406
51101518007,481101-0422-6401
51101542000,481101-0322-6401
51101518008,481101-0222-6410
51101518006,481101-0130-2713
51101518005,481101-0101-5406
51101594001,480901-0204-2706
51101594000,480901-0104-2706
51101551003,480810-0422-2713
51101535001,480810-0122-2713
51101551001,480810-0104-2706
51282127001,480809-0104-2713
51101552003,480807-0104-2706
51101552002,480806-0204-2706
51101552000,480806-0104-2706
51101593000,480804-0104-2706
51101599001,480803-0222-6401
51101599000,480803-0130-4801
51101599002,480803-0122-0401
51101577000,480801-0130-6001
51101577001,480801-0122-0401
51101535005,480703-0204-2701
51101535002,480703-0104-2706
51101550002,480702-0230-4804
51101550004,480702-0222-0401
51101550003,480702-0130-4804
51101550001,480702-0122-0401
51101573001,480604-0422-6410
51101573003,480604-0322-6410
51101573006,480604-0230-2305
51101573002,480604-0222-2706
51101573007,480604-0130-2305
51101573005,480604-0122-4801
51101573008,480604-0104-2706
51283709001,480603-0230-4804
51283709000,480603-0130-4804
51282202000,480602-0104-2701
51101507001,480503-0130-3501
51283406000,480503-0122-6401
51101507003,480502-0122-4801
51101507002,480501-0122-4801
51101555000,480401-0104-4801
51109900000,480305-0122-6401
51101570002,480303-0130-6001
51101570004,480303-0122-6401
51101570007,480303-0104-2701
51101570003,480303-0101-4001
51101522001,480302-0222-6410
51101522004,480302-0222-6409
51101522005,480302-0222-4801
51101522002,480302-0130-6001
51101522000,480302-0122-6401
51101572003,480301-0230-5406
51101572005,480301-0222-4803
51101572001,480301-0130-4804
51101572002,480301-0122-0401
51109803001,480204-0204-4803
51101561000,480204-0204-2706
51109804001,480204-0104-4803
51101567003,480202-0204-2701
51101567005,480202-0104-2713
51109807003,480201-0630-4804
51109806002,480201-0530-4804
51109805002,480201-0522-6401
51109805001,480201-0422-6401
51109807004,480201-0330-4804
51109807000,480201-0322-2706
51109806000,480201-0230-4804
51109805000,480201-0222-6401
51109806001,480201-0130-4804
51109807001,480201-0122-2706
51101567001,480102-0122-2706
51101567000,480102-0104-2706
51101511005,480101-0530-5406
51101511002,480101-0230-4804
51101511001,480101-0222-0401
51101511003,480101-0130-4804
51101511004,480101-0122-0401
51182435000,470301-0141-2713
50501511001,470203-0241-0401
50501511002,470203-0146-2713
50501511000,470203-0141-0401
51182499002,470201-0222-6410
51182499001,470201-0122-6410
51181613000,470101-0215-2713
51181508000,460101-0122-2706
51181606000,450301-0122-6401
51181602000,450202-0141-6401
51181601004,450201-0441-6401
51181601001,450201-0341-6401
51181601007,450201-0246-4801
51181601003,450201-0241-6401
51181601000,450201-0146-2713
51181601002,450201-0141-6401
51181605000,450102-0122-6401
51181600000,450101-0122-6401
51181738000,440201-0141-6401
51181709001,440108-0130-2713
51422101001,440107-0322-6401
51422101004,440107-0222-6401
51422101000,440107-0122-6401
51181708008,440106-0322-6401
51181708000,440106-0230-6201
51181708010,440106-0222-6401
51181708004,440106-0122-6401
51181729003,440105-0522-6401
51181729002,440105-0422-2706
51181729001,440105-0322-2706
51181728001,440105-0230-2715
51181729004,440105-0222-2713
51181729005,440105-0122-2713
51181728000,440105-0122-2713
51181706006,440104-0522-6401
51181706005,440104-0422-6401
51181706007,440104-0322-6401
51181706008,440104-0130-2713
51181706001,440104-0122-2706
51181704012,440103-0330-2713
51181704006,440103-0222-6401
51102500005,440103-0146-3501
51181704004,440103-0141-6401
51181704003,440103-0130-2713
51181704007,440103-0122-6401
51181755005,440101-0230-2713
51181755004,440101-0101-2713
51181604000,430901-0130-2706
51422001000,430801-0130-2713
51182304006,430701-0130-2713
51182302002,430603-0230-2713
51182302003,430603-0130-2713
51111859000,430601-0130-2713
51182304002,430502-0246-2713
51182304004,430502-0222-2713
51182304003,430502-0146-2713
51182304000,430502-0122-2713
51111855000,430501-0322-2713
51111850000,430401-0146-4801
51111840000,430301-0122-2706
51182203003,430202-0115-2713
51182203001,430202-0115-2713
51182299001,430201-0146-2713
51182106001,430103-0122-2713
51182101001,430102-0441-4801
51182101005,430102-0341-6416
51182101006,430102-0241-6416
51182101000,430102-0146-2713
51182101004,430102-0141-5601
51182102000,430101-0130-2713
51182014000,420501-0122-0401
51151669000,420407-0222-6404
51151669001,420407-0122-6410
51151920001,420406-0222-0407
51151920000,420406-0122-6410
51151661001,420405-0222-6410
51172106001,420404-0130-6201
51172106000,420404-0122-6401
51151661000,420403-0122-6409
51151613004,420304-0122-6401
51172201000,420303-0122-0401
51413506003,420203-0222-6401
51413506002,420203-0122-6401
51212401000,420202-0422-6401
51212401001,420202-0222-6410
51212401002,420202-0130-4801
51212401003,420202-0122-6401
51263006001,420104-0222-6401
51263006000,420104-0122-6401
51182014001,420103-0122-6401
51151817001,420102-0122-6409
51151918000,420101-0122-6409
51182047000,411701-0122-6401
51182002000,411601-0130-2713
51182002001,411601-0130-2713
51111865000,411501-0122-6410
51182031000,411301-0122-6401
51181818005,411202-0322-6401
51181818001,411202-0322-0401
51181818000,411202-0222-2801
51181818003,411202-0130-2713
51181818002,411202-0101-0601
51351517000,411201-0130-2701
51181813003,411101-0128-6301
51181807005,410913-0141-6401
51181807003,410910-0141-6401
51352400000,410909-0141-6401
51181807004,410908-0122-6410
51181807006,410907-0122-6410
51181811000,410906-0141-6410
51181813006,410902-0222-6410
51181899003,410802-0122-6404
51351605001,410801-0122-6404
51181999000,410702-0122-6410
51182099001,410701-0122-6401
51181828001,410607-0141-6401
51181828000,410607-0122-6401
51181806002,410606-0222-6401
51181806001,410606-0130-3501
51181806000,410606-0122-6401
51181827001,410605-0130-2715
51181827000,410605-0122-6401
51181811001,410601-0141-6401
51181899002,410401-0122-6401
51181813001,410302-0243-4301
51181813000,410302-0143-4301
51181813009,410302-0122-6401
51181803001,410301-0241-6401
51181803000,410301-0222-2701
51181803003,410301-0144-0901
51181803006,410301-0141-6401
51181803004,410301-0122-6401
51181911000,410201-0122-6401
51181906000,410109-0109-2706
51181912008,410108-0509-2706
51181912003,410108-0109-2706
51111850001,410107-0109-2706
51181901001,410106-0109-2710
51181912006,410105-0109-2701
51181912005,410102-0215-2706
51181912002,410102-0115-2706
51384514001,400601-0322-6410
51384514002,400601-0222-6401
51142499000,400502-0146-2713
51171908000,400303-0141-6401
51182201002,400302-0422-2801
51182201003,400302-0122-2801
51182299002,400301-0130-2713
51141535000,400202-0122-6401
51142501000,400201-0122-6401
51121599000,400201-0122-6401
51182299005,400101-0130-2713
51182299003,400101-0130-2713
42231803000,390401-0109-6003
51101812003,390303-0222-5901
51201504004,380304-0201-4001
51201504005,380304-0101-4001
51201514000,380303-0101-0901
51182428006,380302-0130-2713
51241209001,380107-0129-0901
51121711001,380106-0201-5401
51121711002,380106-0122-6401
51121711000,380106-0101-5401
51101717000,380105-0122-6401
51241209006,380104-0301-0901
51241209000,380104-0201-0901
51181719000,380103-0129-0901
51182001001,380102-0222-6410
51182001000,380102-0122-6410
51151702002,380101-0201-5406
51151702001,380101-0101-5406
51101504006,370401-0201-0901
51101504004,370401-0101-5401
51101525003,370301-0301-5401
51101525002,370301-0201-0601
51101525001,370301-0101-0601
51241202000,370202-0101-0901
51171511003,370201-0101-5401
51241220000,370105-0201-0901
51241220002,370105-0122-0401
51241220001,370105-0101-0901
51241232002,370104-0222-0401
51241232003,370104-0122-0401
51241209003,370103-0101-0901
51241404000,370102-0101-0601
51241233002,370101-0101-0901
51241233000,370101-0101-0601
51102713002,350301-0130-5401
51102713016,350301-0101-4001
51382503002,350201-0122-5901
51102709004,350102-0101-5401
51102500002,340901-0117-4001
51181742003,340601-0101-5201
51181742001,340601-0101-4001
51181742002,340601-0101-3601
51181742000,340601-0101-0901
51181798001,340503-0101-0901
51181798000,340502-0101-0901
51181749005,340405-0101-0901
51181799001,340402-0101-0901
51181749001,340306-0201-5603
51181749004,340306-0101-4001
51181749006,340306-0101-3601
51181749003,340306-0101-0901
51181722007,340303-0201-0901
51181722008,340303-0101-4001
51181755001,340301-0201-4001
51181755007,340301-0201-0901
51181755003,340301-0101-5401
51181755002,340301-0101-4001
51181755000,340301-0101-0901
51181799003,340202-0301-4001
51181799000,340202-0101-3601
51181725000,340103-0201-0901
51181706004,340103-0101-4001
51181706002,340103-0101-0901
51101508001,330501-0101-0901
51101508002,330501-0101-0901
51101603003,330401-0101-0601
51201510000,330301-0101-0901
51101509002,330203-0101-4001
51101509001,330202-0122-6401
51284004001,330201-0122-6401
51101597000,330107-0101-4001
51101597001,330107-0101-4001
51101584013,330106-0101-0901
51212550002,330105-0101-4001
51212550003,330105-0101-0901
